<label for="Grupo">Grupo: </label>
            <select name="Grupo">
                <option value="1">401</option>
                <option value="2">402</option>
                <option value="3">403</option>
                <option value="4">404</option>
                <option value="5">405</option>
                <option value="6">406</option>
                <option value="7">407</option>
                <option value="8">408</option>
                <option value="9">409</option>
                <option value="10">410</option>
                <option value="11">411</option>
                <option value="12">412</option>
                <option value="13">413</option>
                <option value="14">414</option>
                <option value="15">415</option>
                <option value="16">416</option>
                <option value="17">417</option>
                <option value="18">451</option>
                <option value="19">452</option>
                <option value="20">453</option>
                <option value="21">454</option>
                <option value="22">455</option>
                <option value="23">456</option>
                <option value="24">457</option>
                <option value="25">458</option>
                <option value="26">459</option>
                <option value="27">460</option>
                <option value="28">461</option>
                <option value="29">462</option>
                <option value="30">463</option>
                <option value="31">464</option>
                <option value="32">465</option>
                <option value="33">466</option>
                <option value="34">501</option>
                <option value="35">502</option>
                <option value="36">503</option>
                <option value="37">504</option>
                <option value="38">505</option>
                <option value="39">506</option>
                <option value="40">507</option>
                <option value="41">508</option>
                <option value="42">509</option>
                <option value="43">510</option>
                <option value="44">511</option>
                <option value="45">512</option>
                <option value="46">513</option>
                <option value="47">514</option>
                <option value="48">515</option>
                <option value="49">516</option>
                <option value="50">517</option>
                <option value="51">518</option>
                <option value="52">551</option>
                <option value="53">552</option>
                <option value="54">553</option>
                <option value="55">554</option>
                <option value="56">555</option>
                <option value="57">556</option>
                <option value="58">557</option>
                <option value="59">558</option>
                <option value="60">559</option>
                <option value="61">560</option>
                <option value="62">561</option>
                <option value="63">562</option>
                <option value="64">563</option>
                <option value="65">564</option>
                <option value="66">601</option>
                <option value="67">602</option>
                <option value="68">603</option>
                <option value="69">604</option>
                <option value="70">605</option>
                <option value="71">606</option>
                <option value="72">607</option>
                <option value="73">608</option>
                <option value="74">609</option>
                <option value="75">610</option>
                <option value="76">611</option>
                <option value="77">612</option>
                <option value="78">613</option>
                <option value="79">614</option>
                <option value="80">615</option>
                <option value="81">616</option>
                <option value="82">617</option>
                <option value="83">618</option>
                <option value="84">619</option>
                <option value="85">651</option>
                <option value="86">652</option>
                <option value="87">653</option>
                <option value="88">654</option>
                <option value="89">655</option>
                <option value="90">656</option>
                <option value="91">657</option>
                <option value="92">658</option>
                <option value="93">659</option>
                <option value="94">660</option>
                <option value="95">661</option>
                <option value="96">662</option>
                <option value="97">663</option>
                <option value="98">664</option>

            </select>
